# Number of terms = 8389
0	22
1	150
2	161
3	165
4	218
5	222
6	225
7	227
8	343
9	349
10	351
11	420
12	421
13	432
14	434
15	468
16	588
17	590
18	592
19	595
20	48
21	60
22	151
23	168
24	169
25	185
26	186
27	195
28	204
29	207
30	208
31	234
32	236
33	237
34	252
35	256
36	257
37	261
38	266
39	270
40	274
41	276
42	279
43	281
44	282
45	289
46	292
47	294
48	300
49	315
50	316
51	317
52	329
53	339
54	380
55	381
56	553
57	164
58	1
59	2
60	5
61	11
62	62
63	104
64	105
65	140
66	141
67	6
68	16
69	17
70	21
71	25
72	32
73	36
74	52
75	58
76	85
77	94
78	95
79	99
80	111
81	494
82	581
83	608
84	668
85	720
86	34
87	39
88	72
89	110
90	144
91	148
92	153
93	155
94	158
95	159
96	160
97	162
98	175
99	213
100	215
101	223
102	224
103	229
104	230
105	235
106	246
107	347
108	348
109	417
110	427
111	47
112	50
113	178
114	193
115	194
116	265
117	269
118	272
119	283
120	288
121	293
122	296
123	299
124	303
125	306
126	307
127	308
128	312
129	314
130	318
131	319
132	337
133	496
134	673
135	10
136	23
137	122
138	145
139	163
140	228
141	231
142	344
143	413
144	416
145	435
146	196
147	248
148	253
149	259
150	325
151	333
152	555
153	205
154	342
155	410
156	19
157	173
158	172
159	216
160	431
161	280
162	112
163	70
164	457
165	267
166	593
167	198
168	364
169	328
170	454
171	275
172	367
173	340
174	509
175	9
176	442
177	330
178	585
179	353
180	180
181	355
182	69
183	552
184	31
185	44
186	273
187	203
188	327
189	610
190	107
191	440
192	616
193	551
194	350
195	46
196	515
197	26
198	376
199	146
200	371
201	491
202	609
203	383
204	362
205	514
206	82
207	199
208	126
209	121
210	685
211	277
212	708
213	188
214	332
215	426
216	611
217	76
218	92
219	183
220	366
221	606
222	117
223	184
224	220
225	285
226	742
227	311
228	636
229	724
230	170
231	14
232	181
233	233
234	177
235	637
236	338
237	437
238	15
239	132
240	174
241	688
242	239
243	255
244	471
245	93
246	356
247	589
248	736
249	377
250	474
251	480
252	20
253	704
254	485
255	357
256	500
257	370
258	433
259	539
260	520
261	415
262	45
263	232
264	527
265	368
266	335
267	419
268	516
269	445
270	262
271	597
272	531
273	508
274	587
275	586
276	497
277	502
278	258
279	466
280	594
281	8
282	418
283	575
284	250
285	455
286	532
287	519
288	374
289	361
290	596
291	542
292	450
293	460
294	505
295	569
296	536
297	568
298	7
299	648
300	524
301	653
302	125
303	41
304	249
305	444
306	372
307	537
308	412
309	358
310	422
311	535
312	373
313	305
314	540
315	707
316	733
317	477
318	73
319	313
320	13
321	378
322	4
323	448
324	784
325	728
326	529
327	534
328	191
329	661
330	382
331	489
332	271
333	345
334	546
335	464
336	544
337	745
338	472
339	453
340	493
341	786
342	783
343	12
344	171
345	761
346	802
347	780
348	290
349	475
350	647
351	533
352	24
353	405
354	490
355	240
356	788
357	481
358	384
359	97
360	100
361	428
362	778
363	42
364	766
365	147
366	217
367	3
368	86
369	206
370	639
371	469
372	260
373	322
374	57
375	640
